Policy_ID,Home_Value,Home_Age,Location,Coverage_Type,Claim_History,Risk_Rating,Premium_Amount
1,6923388,24,Semi-Urban,Basic,No,High,16861.388
2,7050634,14,Urban,Premium,Yes,Low,18011.634
3,4804572,32,Urban,Premium,No,Medium,20264.572
4,2734489,46,Semi-Urban,Basic,No,Low,16425.489
5,7704212,43,Urban,Premium,Yes,Low,24798.212
6,4972471,16,Semi-Urban,Premium,No,Low,15157.471000000001
7,5023669,4,Rural,Standard,Yes,Low,10315.669
8,7904852,37,Rural,Standard,No,Low,20925.852
9,5481505,21,Rural,Basic,No,Low,11781.505000000001
10,2266891,14,Semi-Urban,Basic,No,Medium,10289.891
11,5021373,31,Rural,Basic,No,Low,13647.373
12,6519877,48,Urban,Standard,No,Medium,20659.877
13,3844769,18,Rural,Basic,No,High,12372.769
14,9680351,7,Rural,Basic,Yes,Medium,14423.351
15,603355,10,Rural,Basic,Yes,Low,4968.355
16,1762752,7,Urban,Standard,No,High,9770.752
17,6164789,33,Semi-Urban,Premium,No,Low,19491.789
18,9805648,23,Urban,Basic,No,Low,18681.648
19,6243066,21,Semi-Urban,Premium,No,Medium,18267.066
20,6613790,19,Semi-Urban,Basic,No,Medium,14788.79
21,5221339,48,Rural,Premium,Yes,Medium,22709.339
22,3775709,19,Semi-Urban,Standard,No,Low,13118.709
23,584654,36,Urban,Standard,No,Medium,13625.654
24,5647581,29,Urban,Basic,Yes,Low,14743.581
25,2454354,18,Semi-Urban,Premium,Yes,High,14670.354
26,8742680,2,Rural,Standard,Yes,Low,15057.68
27,2928388,1,Rural,Basic,No,High,8745.387999999999
28,9416786,47,Urban,Basic,No,Medium,21983.786
29,3163046,5,Rural,Standard,Yes,High,11901.046
30,5999720,20,Semi-Urban,Standard,Yes,Medium,15863.720000000001
31,7140913,11,Semi-Urban,Basic,No,Medium,13034.913
32,3916664,42,Urban,Premium,No,Low,19240.664
33,3885659,2,Semi-Urban,Premium,No,Low,10436.659
34,3885357,3,Urban,Premium,No,Low,11070.357
35,1965689,23,Semi-Urban,Basic,No,High,11977.689
36,568148,12,Urban,Standard,No,High,11289.148000000001
37,2325665,20,Rural,Basic,No,Medium,10902.665
38,3245683,5,Semi-Urban,Standard,No,Low,8240.683
39,4556518,37,Semi-Urban,Premium,Yes,Low,20104.518
40,3169995,38,Urban,Premium,Yes,Medium,18325.995
41,5497895,30,Urban,Standard,Yes,Medium,17102.895
42,6897986,9,Semi-Urban,Standard,No,Medium,14749.986
43,2370928,34,Urban,Basic,No,High,15790.928
44,4655299,44,Semi-Urban,Premium,No,Low,19611.299
45,6749859,35,Rural,Basic,Yes,Medium,17483.859
46,2805413,22,Urban,Basic,No,Medium,12384.413
47,4410197,44,Semi-Urban,Basic,No,Low,16637.197
48,6058019,24,Rural,Premium,Yes,Low,17416.019
49,5914709,17,Rural,Basic,No,Low,13468.708999999999
50,771836,10,Semi-Urban,Basic,No,High,9583.836
51,4084702,30,Urban,Basic,No,Medium,13238.702000000001
52,7781369,46,Semi-Urban,Basic,Yes,Medium,20977.369
53,2799435,23,Rural,Basic,Yes,High,14193.435
54,9085377,32,Semi-Urban,Basic,No,Medium,19015.377
55,3158505,17,Urban,Premium,Yes,Low,14529.505000000001
56,1771741,17,Rural,Basic,No,Medium,8899.741
57,4269315,14,Semi-Urban,Standard,No,Medium,12746.315
58,1546797,9,Urban,Basic,No,Medium,6499.7970000000005
59,3547262,40,Rural,Basic,No,Medium,14638.262
60,1064685,2,Urban,Premium,No,Medium,10849.685
